image_id,label
10877,1
10878,1
10879,0
10880,1
10881,1
10882,1
10883,0
10884,0
10885,0
10886,0
10887,1
10888,1
10889,0
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,0
10898,1
10899,1
10900,0
10901,1
10902,0
10903,1
10904,1
10905,0
10906,1
10907,1
10908,0
10909,0
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,0
10926,1
10927,1
10928,1
10929,1
10930,0
10931,0
10932,1
10933,0
10934,1
10935,1
10936,1
10937,1
10938,0
10939,0
10940,0
10941,0
10942,1
10943,0
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,0
10952,0
10953,1
10954,1
10955,0
10956,0
10957,0
10958,0
10959,1
10960,0
10961,0
10962,0
10963,0
10964,1
10965,1
10966,1
10967,0
10968,1
10969,1
10970,0
10971,1
10972,0
10973,0
10974,1
10975,1
10976,0
10977,0
10978,1
10979,1
10980,1
10981,1
10982,0
10983,0
10984,1
10985,0
10986,1
10987,1
10988,1
10989,0
10990,0
10991,1
10992,1
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,0
11002,0
11003,1
11004,1
11005,0
11006,0
11007,0
11008,0
11009,1
11010,1
11011,1
11012,1
11013,0
11014,1
11015,1
11016,0
11017,1
11018,0
11019,1
11020,0
11021,1
11022,0
11023,1
11024,1
11025,1
11026,1
11027,1
11028,0
11029,1
11030,1
11031,0
11032,0
11033,0
11034,1
11035,1
11036,1
11037,1
11038,1
11039,0
11040,1
11041,0
11042,1
11043,0
11044,1
11045,0
11046,0
11047,1
11048,0
11049,1
11050,0
11051,1
11052,0
11053,0
11054,1
11055,0
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,0
11063,1
11064,1
11065,1
11066,1
11067,0
11068,1
11069,1
11070,1
11071,0
11072,1
11073,0
11074,0
11075,0
11076,1
11077,0
11078,1
11079,0
11080,1
11081,1
11082,1
11083,1
11084,1
11085,0
11086,1
11087,1
11088,1
11089,1
11090,1
11091,0
11092,1
11093,1
11094,0
11095,1
11096,0
11097,0
11098,0
11099,1
11100,1
11101,0
11102,1
11103,0
11104,1
11105,1
11106,1
11107,1
11108,1
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,0
11116,1
11117,1
11118,1
11119,1
11120,1
11121,0
11122,1
11123,0
11124,1
11125,1
11126,1
11127,0
11128,1
11129,1
11130,1
11131,1
11132,1
11133,1
11134,0
11135,1
11136,1
11137,1
11138,1
11139,0
11140,0
11141,1
11142,0
11143,1
11144,0
11145,1
11146,1
11147,1
11148,0
11149,1
11150,1
11151,1
11152,1
11153,1
11154,1
11155,0
11156,0
11157,1
11158,1
11159,0
11160,1
11161,0
11162,1
11163,1
11164,0
11165,0
11166,0
11167,1
11168,1
11169,0
11170,1
11171,0
11172,0
11173,1
11174,1
11175,1
11176,0
11177,1
11178,0
11179,1
11180,0
11181,0
11182,1
11183,0
11184,1
11185,1
11186,0
11187,0
11188,0
11189,1
11190,0
11191,0
11192,0
11193,1
11194,1
11195,0
11196,0
11197,1
11198,1
11199,0
11200,0
11201,1
11202,1
11203,1
11204,0
11205,1
11206,0
11207,1
11208,0
11209,1
11210,0
11211,1
11212,1
11213,0
11214,1
11215,1
11216,0
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,0
11225,1
11226,1
11227,1
11228,1
11229,0
11230,1
11231,0
11232,0
11233,1
11234,0
11235,1
11236,1
11237,1
11238,0
11239,1
11240,1
11241,1
11242,0
11243,1
11244,0
11245,1
11246,1
11247,0
11248,0
11249,0
11250,1
11251,1
11252,0
11253,1
11254,1
11255,1
11256,0
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11264,0
11265,0
11266,1
11267,1
11268,0
11269,0
11270,0
11271,0
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,0
11279,0
11280,0
11281,0
11282,1
11283,0
11284,0
11285,1
11286,1
11287,0
11288,0
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,0
11298,1
11299,1
11300,0
11301,0
11302,0
11303,1
11304,1
11305,1
11306,0
11307,0
11308,1
11309,1
11310,0
11311,0
11312,0
11313,0
11314,0
11315,1
11316,0
11317,0
11318,1
11319,0
11320,1
11321,1
11322,1
11323,1
11324,0
11325,1
11326,0
11327,0
11328,0
11329,0
11330,1
11331,0
11332,1
11333,1
11334,1
11335,0
11336,0
11337,1
11338,1
11339,0
11340,1
11341,1
11342,0
11343,1
11344,1
11345,0
11346,1
11347,1
11348,1
11349,0
11350,1
11351,0
11352,0
11353,1
11354,0
11355,0
11356,0
11357,1
11358,1
11359,1
11360,0
11361,1
11362,1
11363,0
11364,1
11365,1
11366,1
11367,0
11368,0
11369,0
11370,0
11371,1
11372,1
11373,0
11374,1
11375,1
11376,0
11377,0
11378,1
11379,0
11380,1
11381,0
11382,1
11383,1
11384,1
11385,1
11386,0
11387,1
11388,1
11389,1
11390,1
11391,1
11392,1
11393,0
11394,0
11395,0
11396,1
11397,0
11398,0
11399,0
11400,1
11401,0
11402,1
11403,1
11404,1
11405,0
11406,1
11407,0
11408,1
11409,0
11410,1
11411,0
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,0
11419,1
11420,1
11421,0
11422,0
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,0
11432,1
11433,1
11434,1
11435,1
11436,1
11437,0
11438,1
11439,0
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,0
11448,1
11449,0
11450,1
11451,1
11452,0
11453,1
11454,1
11455,1
11456,1
11457,0
11458,1
11459,1
11460,0
11461,1
11462,0
11463,1
11464,0
11465,1
11466,1
11467,1
11468,1
11469,1
11470,0
11471,1
11472,0
11473,0
11474,1
11475,1
11476,1
11477,1
11478,1
11479,0
11480,1
11481,1
11482,1
11483,1
11484,0
11485,0
11486,1
11487,1
11488,0
11489,0
11490,1
11491,1
11492,1
11493,1
11494,1
11495,0
11496,1
11497,1
11498,1
11499,1
11500,1
11501,0
11502,0
11503,1
11504,0
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,0
11518,0
11519,0
11520,0
11521,0
11522,1
11523,0
11524,0
11525,0
11526,0
11527,1
11528,0
11529,1
11530,1
11531,0
11532,0
11533,1
11534,0
11535,1
11536,0
11537,0
11538,1
11539,1
11540,0
11541,1
